-- Merging decision tree log ---
manifest
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from [com.facebook.react:react-native:0.64.3] /home/edjubert/.gradle/caches/transforms-3/0d8790eec06b9ebf76702d328db12673/transformed/jetified-react-native-0.64.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/edjubert/.gradle/caches/transforms-3/3f4377899cbbaf337e24c3490a2064f3/transformed/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/edjubert/.gradle/caches/transforms-3/3f4377899cbbaf337e24c3490a2064f3/transformed/jetified-soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /home/edjubert/.gradle/caches/transforms-3/8c7f275a974eddadb026dc15df16443e/transformed/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /home/edjubert/.gradle/caches/transforms-3/8c7f275a974eddadb026dc15df16443e/transformed/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.stripe:payments-core:17.1.0] /home/edjubert/.gradle/caches/transforms-3/d640222bf6a814cfd8446095ffa4f813/transformed/jetified-payments-core-17.1.0/AndroidManifest.xml:16:5-89:19
MERGED from [com.stripe:payments-core:17.1.0] /home/edjubert/.gradle/caches/transforms-3/d640222bf6a814cfd8446095ffa4f813/transformed/jetified-payments-core-17.1.0/AndroidManifest.xml:16:5-89:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.1] /home/edjubert/.gradle/caches/transforms-3/a19723d98782c7b3bbf74ecd9dae31f0/transformed/jetified-stripe-3ds2-android-6.1.1/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.1] /home/edjubert/.gradle/caches/transforms-3/a19723d98782c7b3bbf74ecd9dae31f0/transformed/jetified-stripe-3ds2-android-6.1.1/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.4.0] /home/edjubert/.gradle/caches/transforms-3/ce4af7bbd7b32b61aaf3cc7fe1251079/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] /home/edjubert/.gradle/caches/transforms-3/ce4af7bbd7b32b61aaf3cc7fe1251079/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/edjubert/.gradle/caches/transforms-3/f3d1d1b9b93487edfa4d81487161d9d3/transformed/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/edjubert/.gradle/caches/transforms-3/f3d1d1b9b93487edfa4d81487161d9d3/transformed/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/edjubert/.gradle/caches/transforms-3/e980b8d8ee7ef890bb7dc93e15b588dd/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/edjubert/.gradle/caches/transforms-3/e980b8d8ee7ef890bb7dc93e15b588dd/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/edjubert/.gradle/caches/transforms-3/3ce6d0c35cefb1bdee8fa8fff7f23412/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/edjubert/.gradle/caches/transforms-3/3ce6d0c35cefb1bdee8fa8fff7f23412/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.compose.ui:ui-tooling:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/af779521bf86eb0d7252f87bcb64e0e8/transformed/jetified-ui-tooling-1.0.0-rc02/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.compose.ui:ui-tooling:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/af779521bf86eb0d7252f87bcb64e0e8/transformed/jetified-ui-tooling-1.0.0-rc02/AndroidManifest.xml:24:5-28:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /home/edjubert/.gradle/caches/transforms-3/a8211b90f129c5c0b39be51ba710e930/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /home/edjubert/.gradle/caches/transforms-3/a8211b90f129c5c0b39be51ba710e930/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-database:20.0.3] /home/edjubert/.gradle/caches/transforms-3/25c96c30bbbd574491c9e3bcdb49a1bf/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.3] /home/edjubert/.gradle/caches/transforms-3/25c96c30bbbd574491c9e3bcdb49a1bf/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/edjubert/.gradle/caches/transforms-3/1c76a2fae2bbdc71de13600358ae1c9b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/edjubert/.gradle/caches/transforms-3/1c76a2fae2bbdc71de13600358ae1c9b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /home/edjubert/.gradle/caches/transforms-3/cc87a27727447aecb777ca904f8fb2e5/transformed/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /home/edjubert/.gradle/caches/transforms-3/cc87a27727447aecb777ca904f8fb2e5/transformed/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/edjubert/.gradle/caches/transforms-3/6ccd65be357e5971b19455a1232b4f66/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/edjubert/.gradle/caches/transforms-3/6ccd65be357e5971b19455a1232b4f66/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/edjubert/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/edjubert/.gradle/caches/transforms-3/d2ff47d7aeb0c43f1908a5aabce32d9e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/edjubert/.gradle/caches/transforms-3/93e5714b8c19b87aaf1c8d1792ee66d8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/edjubert/.gradle/caches/transforms-3/93e5714b8c19b87aaf1c8d1792ee66d8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/edjubert/.gradle/caches/transforms-3/0184c436058cb47d30646e1c1fd97b65/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/edjubert/.gradle/caches/transforms-3/0184c436058cb47d30646e1c1fd97b65/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/edjubert/.gradle/caches/transforms-3/83a74689d7cb04d01f4da6af80c3ee46/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/edjubert/.gradle/caches/transforms-3/83a74689d7cb04d01f4da6af80c3ee46/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/edjubert/.gradle/caches/transforms-3/88d34e90900b99d6392600101c48b247/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/edjubert/.gradle/caches/transforms-3/88d34e90900b99d6392600101c48b247/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/edjubert/.gradle/caches/transforms-3/0b637de3251a2abb5122e419aac41df0/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/edjubert/.gradle/caches/transforms-3/0b637de3251a2abb5122e419aac41df0/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.room:room-runtime:2.1.0] /home/edjubert/.gradle/caches/transforms-3/6e24be40fd0046454390b38491f7be77/transformed/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] /home/edjubert/.gradle/caches/transforms-3/6e24be40fd0046454390b38491f7be77/transformed/room-runtime-2.1.0/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.6.0] /home/edjubert/.gradle/caches/transforms-3/df48f9f085e362d0ee42b2061783c370/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /home/edjubert/.gradle/caches/transforms-3/df48f9f085e362d0ee42b2061783c370/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/edjubert/.gradle/caches/transforms-3/041c7b520b6c8a305c7eb372df07c7bf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/edjubert/.gradle/caches/transforms-3/041c7b520b6c8a305c7eb372df07c7bf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/edjubert/.gradle/caches/transforms-3/40657d34a6c760ca513d34a396372265/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/edjubert/.gradle/caches/transforms-3/40657d34a6c760ca513d34a396372265/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/edjubert/.gradle/caches/transforms-3/975c86e9c45d54043c8c584a5111f2ec/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/edjubert/.gradle/caches/transforms-3/975c86e9c45d54043c8c584a5111f2ec/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/edjubert/.gradle/caches/transforms-3/2f25958248ee3f3290eec9f22df08509/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/edjubert/.gradle/caches/transforms-3/2f25958248ee3f3290eec9f22df08509/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /home/edjubert/.gradle/caches/transforms-3/df48f9f085e362d0ee42b2061783c370/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:14:48-80
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:14:48-80
	tools:ignore
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/debug/AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:14:116-161
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:14:116-161
	tools:targetApi
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:icon
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:14:81-115
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:14:81-115
	android:allowBackup
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:14:162-188
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:14:162-188
	android:theme
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:14:189-220
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:14:189-220
	android:usesCleartextTraffic
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:14:221-256
	android:name
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:14:16-47
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:14:16-47
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:15:5-103
	android:value
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:15:62-101
	android:name
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:15:16-61
meta-data#expo.modules.updates.ENABLED
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:16:5-82
	android:value
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:16:60-80
	android:name
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:16:16-59
meta-data#expo.modules.updates.EXPO_SDK_VERSION
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:17:5-93
	android:value
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:17:69-91
	android:name
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:17:16-68
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:18:5-105
	android:value
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:18:81-103
	android:name
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:18:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:19:5-103
	android:value
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:19:80-101
	android:name
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:19:16-79
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:20:5-117
	android:value
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:20:68-115
	android:name
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:20:16-67
activity#com.yuzu.itten.MainActivity
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:21:5-32:16
	android:screenOrientation
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:21:276-312
	android:label
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:21:44-76
	android:launchMode
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:21:155-186
	android:windowSoftInputMode
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:21:187-229
	android:configChanges
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:21:77-154
	android:theme
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:21:230-275
	android:name
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:21:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:22:7-25:23
action#android.intent.action.MAIN
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:23:9-60
	android:name
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:23:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:24:9-68
	android:name
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:24:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.yuzu.itten
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:26:7-31:23
category#android.intent.category.DEFAULT
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:28:9-67
	android:name
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:28:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:33:5-81
	android:name
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:33:15-79
activity#com.facebook.CustomTabActivity
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:34:5-41:16
	android:exported
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:34:61-84
	android:name
		ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:34:15-60
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:fb593620908653647
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:35:7-40:23
uses-sdk
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.54.0] /home/edjubert/.gradle/caches/transforms-3/2ed1cf6f84ede3558ac0f06ce57f4d62/transformed/jetified-flipper-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.54.0] /home/edjubert/.gradle/caches/transforms-3/2ed1cf6f84ede3558ac0f06ce57f4d62/transformed/jetified-flipper-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /home/edjubert/.gradle/caches/transforms-3/76e7f409656b6bd51ffe90c3d6a6b882/transformed/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /home/edjubert/.gradle/caches/transforms-3/76e7f409656b6bd51ffe90c3d6a6b882/transformed/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /home/edjubert/.gradle/caches/transforms-3/a8e1e290516a6a6989532a7b612ba5fd/transformed/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /home/edjubert/.gradle/caches/transforms-3/a8e1e290516a6a6989532a7b612ba5fd/transformed/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:11:5-13:41
MERGED from [:invertase_react-native-apple-authentication] /home/edjubert/Workspace/Yuzu/app/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:invertase_react-native-apple-authentication] /home/edjubert/Workspace/Yuzu/app/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-community_async-storage] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-community/checkbox/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-community/checkbox/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_database] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_database] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-masked-view_masked-view] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] /home/edjubert/Workspace/Yuzu/app/node_modules/@stripe/stripe-react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:stripe_stripe-react-native] /home/edjubert/Workspace/Yuzu/app/node_modules/@stripe/stripe-react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo] /home/edjubert/Workspace/Yuzu/app/node_modules/expo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo] /home/edjubert/Workspace/Yuzu/app/node_modules/expo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:lottie-react-native] /home/edjubert/Workspace/Yuzu/app/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /home/edjubert/Workspace/Yuzu/app/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-localize] /home/edjubert/Workspace/Yuzu/app/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
